identified_date,Company_Name,identified_period,Eastern_Time_ET,Headline,Lead_Paragraphs
2017-04-08,Macy's Incorporated,2017-04-07 to 2017-04-08,11:54,Retail store job cuts deepen as more buyers migrate online,"NEW YORK (AP) Ã¢ÂÂetail stores are cutting jobs at the sharpest pace in more than seven years, evidence of a seemingly inexorable shift away from employee-heavy stores as Americans increasingly shop online.  A combined 60,600 retail job losses over the past two months have had less to do with the health of U.S. consumer spending than with changes in buying habits. In the age of Amazon, traditional stores, from J.C. Penney to Macy's, have accelerated store closures and are experimenting with the use of fewer employees to staff the remaining stores."
2017-04-11,Macy's Incorporated,2017-04-11 to 2017-04-11,nan,Ã¢ÂÂeKalb County Macy's fulfillment center could lay off 133 employees,"More than 130 employees of a DeKalb County Macy's could lose their jobs, according to a WARN notice posted by the Georgia Department of Economic Development.  The notice was posted for a Macy's Customer Fulfillment Center at 4401 Sarr Parkway in Stone Mountain."
2017-04-13,Macy's Incorporated,2017-04-13 to 2017-04-13,nan,If a $10 minimum wage hurts so much why is this lower wage sector adding the most jobs?,Arizona voters raised the stateÃ¢ÂÂ minimum wage to $10 per hour this year. It will go to $12 per hour by 2020 and also includes paid time off.  Upping the baseline wage from $8.05 to $10 have some employers Ã¢ÂÂusiness and nonprofits Ã¢ÂÂomplaining and saying they canÃ¢ÂÂ afford the hike.
2017-04-21,Macy's Incorporated,2017-04-21 to 2017-04-21,nan,"Think Tank: With Personalization, Retailers Will Fix Big Data Misses","For retailers, big data represents the marketing renaissance that never arrived. Data science made remarkable strides over the past decade, with retailers eagerly investing millions in big data tools as a means to multiple ends, from improving omnichannel shopping experiences to integrating logistics merchandise, and payment tools. And indeed, some gains were achieved operations, supply chain and logistics. Yet, many department stores and mallsÃÂ re struggling. Chains like Sears Holdings Corp., MacyÃ¢ÂÂ Inc. and J.C. Penney Co. Inc.ÃÂ reÃÂ hutteringÃÂ 00 or more stores alone. The Limited closed all 250 stores and cut thousands of jobs. Gap Inc. has also seenÃÂ ales declinesÃÂ n 10 of the last 11 quarters. Abercrombie & Fitch closed 60 stores last year, and 200 in the last two years."
2017-05-31,Macy's Incorporated,2017-05-31 to 2017-05-31,nan,"Kellogg closing distribution centers, cutting jobs Ã¢ÂÂncluding in Arizona",Kellogg Co. is closing distribution operations and axing 180 jobs in Phoenix.  The cuts are part of KelloggÃ¢ÂÂ reconfiguring and reorganizing its distribution channels throughout the U.S. The company Ã¢ÂÂhich has a $24.8 billion market cap Ã¢ÂÂs closing distribution centers and nixing jobs in other states.
2017-07-24,Macy's Incorporated,2017-07-24 to 2017-07-24,nan,"Market Watch - Retail Report 2017: USA Retailers Closing Stores in 2017, is your Favorite Store on the List?","A shocking number of retailers have shut down locations and many more closures are coming. Brick-and-mortar stores are suffering due to competition from online sales, and the closures just keeping coming. The reality is that America has been over-stored and has far too many retail locations, shopping centers and branches of different chains. But stores that are meeting your needs with low prices will continue to thrive. Things haven't been going so well for many retailers recently, thanks to the popularity and ease of online shopping. It can be hard to keep track of all the brands that say they're closing many of their retail locations in 2017, including JCPenney, Macy's and other favorites. Unfortunately, this also means a lot of people will be looking for new jobs in 2017, which is a huge bummer."
2017-08-21,Macy's Incorporated,2017-08-21 to 2017-08-24,22:16,"Macy's to restructure merchandising unit, cut 100 jobs","Aug 21 (Reuters) - U.S. department store chain Macy's Inc said on Monday it would restructure its merchandising operations, which could result in about 100 job cuts.  The company said it expected one-time costs of about $20 million-$25 million mainly in the third quarter, and would save about $30 million on a yearly basis."
2017-08-22,Macy's Incorporated,2017-08-21 to 2017-08-24,nan,Macy's Announces Several Changes; To Cut About 100 Jobs,"Macy's Inc. (M) announces several changes, including the hiring of Hal Lawton as president, the creation of a single simplified merchandising organization. The company expects to cut approximately 100 jobs.Hal Lawton has been named president of Macy's, effective Sept. 8, 2017. As president, Mr. Lawton will be responsible for all aspects of the Macy's brand, including merchandising, marketing, stores, operations, technology, and consumer insights and analytics. Lawton was most recently senior vice president, eBay North America."
2017-08-23,Macy's Incorporated,2017-08-21 to 2017-08-24,nan,Here's who will be impacted by Macy's layoffs,"Cincinnati-based Macy's Inc. announced Aug. 21 that it is restructuring its merchandising organization, resulting in 100 layoffs.  None of those are coming from its Cincinnati operations."
2017-08-24,Macy's Incorporated,2017-08-21 to 2017-08-24,nan,Macy's restructures merchandising unit to focus on speed.,"US retail giant Macy's has revealed a number of changes aimed atboosting speed and responsiveness, including hiring former eBay executive Hal Lawton as president and restructuring its merchandising operations withthe loss of 100 jobs.  The department store retailer, which anticipates one-time costs of about US$20-$25m associated with the restructuring, says its plan will help to save about $30m an annual basis, some of which may be reinvested in the business."
2017-09-13,Macy's Incorporated,2017-09-13 to 2017-09-13,19:43,"Target to hire 100,000 for holiday season rush","(Reuters) - Target Corp <TGT.N> said on Wednesday it would hire 100,000 workers for the holiday season, up 43 percent from last year, as the retailer pulls out all the stops to build on its recent uptick in sales.  The company's shares rose 3.4 percent as the move, coming off four years of flat seasonal hiring, cheered investors in a gloomy retail landscape where companies are shutting hundreds of stores and cutting jobs."
2017-10-06,Macy's Incorporated,2017-10-06 to 2017-10-07,nan,"Now Amazon hits Costco, CVS, Walgreens; Jobs report ends record streak for Dow, S&P 500","Hurricanes Irma and Harvey took the wind out of jobs in September which turned stock down Friday ending a streak of record highs for the Dow Jones Industrial Average and S&P 500.  And Amazon.com (Nasdaq; AMZN) Ã¢ÂÂhich has been rattling retail, grocery and most recently delivery giants United Parcel Service (NYSE: UPS) and FedEx (NYSE: FDX) Ã¢ÂÂs now impacting Costco Wholesale Corp. (Nasdaq: COST) as well as drug store chains CVS Health Corp (NYSE: CVS) and Walgreens (Nasdaq: WBA)."
2017-10-07,Macy's Incorporated,2017-10-06 to 2017-10-07,15:29,"Retail turmoil continues as job-losing streak runs to eight; Another 2,900 retail jobs were lost in September","Another 2,900 retail jobs were lost in September  HereÃ¢ÂÂ some grim jobs news that isnÃ¢ÂÂ particularly hurricane-related: the retail sector has lost jobs for eight months in a row, and ten of the last 12 months."
2017-11-06,Macy's Incorporated,2017-11-06 to 2017-11-06,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2017-11-09,Macy's Incorporated,2017-11-09 to 2017-11-09,12:52,"MacyÃ¢ÂÂ earnings: Analysts say the company isnÃ¢ÂÂ making much money in retail; MacyÃ¢ÂÂ has been leveraging its real estate and other items, but sales are pressured","MacyÃ¢ÂÂ has been leveraging its real estate and other items, but sales are pressured  MacyÃ¢ÂÂ Inc. is expected to report third-quarter earnings on Thursday before the opening bell."
2017-11-20,Macy's Incorporated,2017-11-20 to 2017-11-20,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2017-12-01,Macy's Incorporated,2017-12-01 to 2017-12-01,nan,What to know (and maybe worry about) regarding jobs and the Valley's employment market,"Arizona is forcasted to close out 2017 with its lowest job gains since 2011. That comes despite the U.S. unemployment rate at 17-year low, a 3.7 percent jobless rate in metro Phoenix and 3.3 percent GDP growth nationally last quarter.  Arizona likely will close out the year with an addition of 49,000 jobs, according to Lee McPheters, an economist at Arizona State UniversityÃ¢ÂÂ W.P. Carey College of Business."
2018-01-04,Macy's Incorporated,2018-01-04 to 2018-01-05,13:33,"Macy's holiday same-store sales rise 1 pct; to close stores, cut jobs","Jan 4 (Reuters) - Department store operator Macy's Inc said its comparable-store sales during the months of November and December rose 1 percent, leading to a growth in overall comparable sales for the holiday quarter.  The company also said it would close 11 stores, cut jobs and further streamline non-store functions to save about $300 million in costs in 2018."
2018-01-05,Macy's Incorporated,2018-01-04 to 2018-01-05,nan,"Macy's, Sears, J.C. Penney react to holiday sales blitz","Against an overall bright economy and a continually gloomy outlook for department stores, three of the nation's top three chains took different approaches Thursday when it came to how they cast their futures.  Macy's. The famed Cincinnati-based chain said its sales improved slightly over the holidays but that it is nevertheless going forward with 5,000 job cuts, the closure of seven more stores and cuts at other remaining locations."
2018-01-11,Macy's Incorporated,2018-01-11 to 2018-01-11,19:02,MacyÃ¢ÂÂ lays off more than 400 workers as three California stores close; MacyÃ¢ÂÂ plans to shutter 11 stores total nationwide early this year,"MacyÃ¢ÂÂ plans to shutter 11 stores total nationwide early this year  MacyÃ¢ÂÂ Inc. has laid off 436 workers after closing three California stores, in Los Angeles, San Francisco and Laguna Hills."
2018-01-15,Macy's Incorporated,2018-01-15 to 2018-01-15,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2018-01-17,Macy's Incorporated,2018-01-17 to 2018-01-17,nan,Macy's moving Cincinnati district office,"Cincinnati-based retailer Macy's Inc. will also be relocating a district office when it shutters its Fountain Square retail location in March.  Macy's (NYSE: M) previously announced its plans to close the Fountain Place store at 505 Vine St. across from Fountain Square. That's part of a larger spate of 11 locations closing in early 2018, which itself is part of Macy's larger real estate plan to close 100 stores that are either underperforming or whose real estate is worth more than the business on top of it."
2018-01-19,Macy's Incorporated,2018-01-19 to 2018-01-19,nan,"January retail market: Holiday sales give sweet relief, but e-com takes the cake","Retail employment in the United States fell as the holiday season came to a close, with seasonal employment winding down and companies continuing to shed stores. But a new analysis by S&P Global Market Intelligence provided some cheer for the sector, as retail sales rose significantly in the latter part of the holiday shopping period.  Employment"
2018-02-12,Macy's Incorporated,2018-02-12 to 2018-02-13,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2018-02-13,Macy's Incorporated,2018-02-12 to 2018-02-13,21:24,"JC Penney to shut Milwaukee distribution center, cut 670 jobs","Feb 13 (Reuters) - JC Penney Co Inc said on Tuesday it would close its Milwaukee distribution and customer care center and cut about 670 jobs.  ""The company's supply chain network is oversized relative to its national store footprint, and can be optimized by transferring operations to facilities in Lenexa, Kansas, and Columbus, Ohio,"" JC Penney's spokesman Carter English said in a statement."
2018-03-02,Macy's Incorporated,2018-03-02 to 2018-03-02,18:41,"J.C. Penney says it has cut jobs, offers muted outlook","NEW YORK (AP) Ã¢ÂÂepartment store chain J.C. Penney says it has cut more than 300 jobs and reported disappointing sales at established stores for the quarter that includes the holiday season. It also delivered a muted outlook, and its shares fell 6 percent.  The news Friday overshadowed strong profits as investors worried about Penney's ability to remake itself in a changing retail market Ã¢ÂÂspecially after the good economy contributed to stronger results at chains such as Macy's and Kohl's."
2018-04-30,Macy's Incorporated,2018-04-30 to 2018-04-30,10:30,"Retail's Other Problem: Too Few Clerks in the Store; Macy's, J.C. Penney and others have cut jobs even more than they have closed stores","Many of America's biggest retailers, under assault from Amazon.com Inc., have been slashing staff even faster than they have been closing stores, a dynamic that has left fewer clerks and longer checkout lines at remaining locations.  Despite operating roughly the same number of stores as it did a decade ago, Macy's Inc. has shed 52,000 workers since 2008. At J.C. Penney Co., workers have disappeared twice as fast as department stores. That has led to an average of 112 total Penney employees for every store today, down from 145 a decade ago, according to a Wall Street Journal analysis."
2018-05-22,Macy's Incorporated,2018-05-22 to 2018-05-22,14:36,J.C. Penney CEO Quits to Join Lowe's,"Marvin Ellison is quitting his job as chief executive of struggling J.C. Penney Co. to take over leadership of Lowe's Cos., another retailer in need of a revamp.  The retail veteran joined Penney in 2014 and shifted the department-store chain away from apparel toward appliances. Last year, he closed hundreds of stores and slashed jobs. But the company's sales continue to lag behind rivals."
2018-09-30,Macy's Incorporated,2018-09-30 to 2018-09-30,nan,Seasonal jobs shift as e-commerce continues to rise,"The number of seasonal employees hired by retailers this year is expected to grow after several years of decline in workers brought on as part-timers during the holidays.  Underlying the reversal is an explosion of items being bought online, thus forcing retailers to boost their headcounts in warehouses and fulfillment centers to keep up."
2018-11-13,Macy's Incorporated,2018-11-13 to 2018-11-14,07:32,Macy's Set to Slim Down Stores -- WSJ,"Retailer plans to cut staff and merchandise at slower locations, wall off empty space    By Suzanne Kapner"
2018-11-14,Macy's Incorporated,2018-11-13 to 2018-11-14,12:45,Macy's is making a move that signals the death of department stores as we know them (M),* Macy's is shrinking the size of some of its less productive stores and cutting back on staff.  * CEO Jeff Gennette told The Wall Street Journal that he plans to cut down on merchandise so that these smaller locations require fewer employees. He also hopes that a more curated assortment will create a better shopping experience for the customer.
2019-01-10,Macy's Incorporated,2019-01-10 to 2019-01-10,17:45,Macy's is closing eight stores early this year Ã¢ÂÂere's the full list (M),"* Macy's is closing eight stores in early 2019 as part of planned closures announced over two years ago.  * In August 2016, Macy's said that it would close 100 stores. Since then, it has been shuttering these locations as their leases expire."
2019-01-14,Macy's Incorporated,2019-01-14 to 2019-01-14,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2019-02-11,Macy's Incorporated,2019-02-11 to 2019-02-11,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2019-02-25,Macy's Incorporated,2019-02-25 to 2019-02-27,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2019-02-26,Macy's Incorporated,2019-02-25 to 2019-02-27,14:53,Macy's is cutting 100 management jobs as part of a restructuring plan that it expects to save $100 million annually (M),* Macy's is cutting 100 management jobs as part of a restructuring plan.  * The department store is expecting this change to generate annual savings of $100 million.
2019-02-27,Macy's Incorporated,2019-02-25 to 2019-02-27,nan,Macy's to cut about 100 top jobs,Macy's will cut about 100 top jobs and double down on its most popular merchandise to boost profits after a disappointing holiday season.  The retailer says it will eliminate about 100 positions at the vice-president level and above to make the company more nimble as it focuses on ways to woo shoppers.
2019-03-01,Macy's Incorporated,2019-03-01 to 2019-03-01,nan,Macy's top execs explain layoffs in letters to employees,Cincinnati-based Macy's Inc.'s CEO and its president both defended the recently announced layoffs of 100 executives and laid out their strategy for 2019 in a pair of letters sent to the retailer's employees.  Macy's (NYSE: M) announced alongside its fourth quarter 2018 earnings on Feb. 26 that it is laying off 100 employees at the vice president level and above.
2019-03-04,Macy's Incorporated,2019-03-04 to 2019-03-04,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2019-03-15,Macy's Incorporated,2019-03-15 to 2019-03-15,nan,"05:53 EDT Macy's to cut dozens of IT workers in New York, NY Post reportsMacy's...","05:53 EDT Macy's to cut dozens of IT workers in New York, NY Post reportsMacy's (M) is cutting dozens of IT employees in New York as it outsources the majority of its technology help desk, the New York Post's Lisa Fickenscher reports, citing a source familiar with the unit's work. Roughly 57 workers will be laid off by June 9 as Macy's is using NCR (NCR) for their functions and layoffs are in addition to the 100 cuts among the company's senior management.  Reference Link"
2019-03-18,Macy's Incorporated,2019-03-18 to 2019-03-18,nan,MacyÃ¢ÂÂ plans IT field services layoffs,"MacyÃ¢ÂÂ will be saving some expenses by eliminating almost 60 IT-related jobs.  According to a Worker Adjustment and Retraining Notification (WARN) notice filed on March 8, the MacyÃ¢ÂÂ Systems and Technology Field Services and Operational Unit headquartered in Bay Shore, New York, will lay off 57 employees. The notice lists the unitÃ¢ÂÂ business type as Ã¢ÂÂreating, gathering, and directing pieces of data to form management tools.Ã¢ÂÂ"
2019-06-17,Macy's Incorporated,2019-06-17 to 2019-06-17,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2019-09-05,Macy's Incorporated,2019-09-05 to 2019-09-05,16:44,"UPDATE 1-Macy's sees savings of up to $550 mln from targeted promotions, better pricing","(Adds details from retail conference, background)  Sept 5 (Reuters) - Macy's Inc said on Thursday it aimed to save $400 million to $550 million annually in the next two to four years, as the department store chain cuts back on discounts, sending its shares up 5% in mid-day trading."
2019-09-26,Macy's Incorporated,2019-09-26 to 2019-09-26,nan,MacyÃ¢ÂÂ Stock Is Down 50% So Far This Year. HereÃ¢ÂÂ Why The Famous Retailer Is Struggling.,"Topline: MacyÃ¢ÂÂÃ¢ÂÂhe largest department store in the U.S.Ã¢ÂÂas struggled in recent years thanks to a declining retail industry and now global trade pressures. Although the outlook going forward is far from rosy, the company is cutting costs and updating its stores in a bid to become relevant again.  * MacyÃ¢ÂÂ stock is down 50% in 2019, markedly lagging the rest of the S&P 500 since January. In fact, MacyÃ¢ÂÂ is one of the worst performers in the index so far this year. The stock currently trades near $15 per share, down from its $40 high in 2018. The 160-year-old companyÃ¢ÂÂ valuation has almost halved since then, falling from $8 billion in January to $4.8 billion now."
2020-01-07,Macy's Incorporated,2020-01-07 to 2020-01-08,16:18,Macy's is closing at least 15 stores Ã¢ÂÂere's the full list,"* Macy's is closing at least 15 stores in early 2020.  * In August 2016, Macy's said that it would close 100 of its stores. Since then, it has been shuttering locations as their leases expire. When reached by Business Insider, a spokesperson for Macy's did not comment on whether these 15 stores were part of its planned closures from 2016."
2020-01-08,Macy's Incorporated,2020-01-07 to 2020-01-08,16:56,Macy's is closing a call center in a move that will affect 800 jobs,"* Macy's is closing one of its call centers in Arizona next month, affecting more than 800 jobs.  * A spokesperson for Macy's told Business Insider that the call center in Tempe, Arizona, would close in early February and that its operations would be removed to two other locations in the US."
2020-01-13,Macy's Incorporated,2020-01-13 to 2020-01-14,nan,"RETAIL SHOPPING: Macy's announces it intends to close South DeKalb store: Area residents worry what closure means for employees, loss of jobs.","Charlie Mae Adams came to the Macy's at The Gallery at South DeKalb on Saturday in search of some nice shoes. The store has been a fixture in South DeKalb for more than 50 years, but Macy's announced Tuesday it will close the department store in a few months.  Adams and others said they are worried about the future of Macy's employees and the mall itself. This Macy's, formerly a Rich's, has been a part of this community since the mall opened in 1968. It stayed in south DeKalb, one of the first suburban destinations for working-class African American families, when other businesses and residents left."
2020-01-14,Macy's Incorporated,2020-01-13 to 2020-01-14,nan,Express Triggers 10 Percent Cutback,"Emotions ran high at Express Inc. on Tuesday, when the specialty chain laid off 10 percent of its workforce at the Columbus, Ohio headquarters and the New York design studio, WWD learned.  While confirming that layoffs were triggered, the company did not disclose how many workers lost their jobs. The company has approximately 5,200 full-time workers. The cutbacks at Express follows those recently revealed at BloomingdaleÃ¢ÂÂ. MacyÃ¢ÂÂ, which like BloomingdaleÃ¢ÂÂ is a division of MacyÃ¢ÂÂ Inc., is also expected to soon disclose a restructuring. ItÃ¢ÂÂ not unusual for retailers to make organizational and store fleet changes in the aftermath of the holiday selling season."
2020-01-20,Macy's Incorporated,2020-01-20 to 2020-01-20,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-01-27,Macy's Incorporated,2020-01-27 to 2020-01-27,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-02-03,Macy's Incorporated,2020-02-03 to 2020-02-06,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-02-04,Macy's Incorporated,2020-02-03 to 2020-02-06,15:16,Hundreds of Macy's tech workers are being laid off or relocated as the retailer closes an office in San Francisco,"* Macy's CEO Jeff Gennette informed affected workers on Monday that the company would be closing its San Francisco tech office, according to employees there. A spokesperson for the company confirmed the news to Business Insider.  * Employees from two of Macy's tech offices told Business Insider that workers were told they would either lose their job or have the option to apply for a job at a sister office."
2020-02-05,Macy's Incorporated,2020-02-03 to 2020-02-06,00:03,"Macy's to close 125 stores, shed 2,000 corporate jobs","NEW YORK (AP) Ã¢ÂÂMacy's said Tuesday it is closing 125 of its least productive stores and cutting 2,000 corporate jobs as the struggling department store tries to reinvent itself in the age of online shopping.  The store closures represent about one fifth of Macy's current total. They include about 30 that are in the process of closing and account for $1.4 billion in annual sales."
2020-02-06,Macy's Incorporated,2020-02-03 to 2020-02-06,07:24,"MacyÃ¢ÂÂ stores at risk of closing drive an average of 80% less sales than Ã¢ÂÂrowthÃ¢ÂÂtores: JPMorgan; MacyÃ¢ÂÂ announced itÃ¢ÂÂ closing 125 stores over three years and cutting more than 2,000 jobs","MacyÃ¢ÂÂ announced itÃ¢ÂÂ closing 125 stores over three years and cutting more than 2,000 jobs  MacyÃ¢ÂÂ Inc. announced on Tuesday that it will close about 125 underperforming stores over the next three years, and figures provided by JPMorgan analysts indicate just how unproductive those locations are the chopping block actually are."
2020-02-10,Macy's Incorporated,2020-02-10 to 2020-02-12,nan,Macy's moves headquarters to LIC amid closures; It's rumored Apple could take the iconic department store's space at 11 Penn Plaza,"Macy's will relocate its corporate headquarters to Long Island City as part of its decision to cut stores, lay off workers and resuscitate its ailing sales.  The company, which has for years had its headquarters at 11 Penn Plaza, next to its Herald Square flagship, leased over 850,000 square feet last year at 28-07 Jackson Avenue for corporate staff for both Macy's and its sister department store brand Bloomingdale's."
2020-02-11,Macy's Incorporated,2020-02-10 to 2020-02-12,nan,Macy's Rewards grow despite closings,"Macy's is banking on building more loyal shoppers as part of its turnaround strategy.  Despite announcing last week the retailer would close approximately 125 stores and cut 2,000 jobs over the next three years, Macy's officials said they are enhancing the Star Rewards program as part of their restoration plan."
2020-02-12,Macy's Incorporated,2020-02-10 to 2020-02-12,nan,Kohl's eliminates about 250 positions in restructuring,"Department store chain KohlÃ¢ÂÂ Corp. is laying off 250 employees as part of a restructuring plan.  The move is part of the retailerÃ¢ÂÂ efforts to have a Ã¢ÂÂore customer-centric focus,Ã¢ÂÂccording to a statement from Jen Johnson, the companyÃ¢ÂÂ senior vice president of communications. Menomonee Falls-based KohlÃ¢ÂÂ (NYSE: KSS) expects the restructuring to position the company for long-term success, Johnson said."
2020-02-24,Macy's Incorporated,2020-02-24 to 2020-02-26,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
2020-02-25,Macy's Incorporated,2020-02-24 to 2020-02-26,12:50,"Macy's Reports Profit, Sales Decline","Macy's Inc. said sales and profit declined in its latest quarter, but the retailer's overall financial results were in line with its postholiday estimates.  Earlier this month, the company said it planned to close 125 department stores over three years and cut about 2,000 corporate jobs to combat lackluster growth and profits."
2020-02-26,Macy's Incorporated,2020-02-24 to 2020-02-26,nan,Strong Fourth Quarter for Macy's Heading to Transition Year; BANKING/FINANCE,Macy's reported stronger-than-expected sales and profits for the fourth quarter less than a month after it announced a major restructuring.  Shares rose 3% before the opening bell Tuesday but gave up those gains along with the broader markets.
2020-03-01,Macy's Incorporated,2020-03-01 to 2020-03-02,nan,Macy's.(RETAIL),"* Macy's is closing stores in Vero Beach, laying off 85, and Pompano Beach, laying off 105, plus a Bloomingdale's at The Falls in Miami, laying off 146, and a store in Sanford, laying off 111.  By Mike Vogel"
2020-03-02,Macy's Incorporated,2020-03-01 to 2020-03-02,14:37,VC Daily: U.S. Grant Program Under Scrutiny; Passage Bio IPO; Rockets of Awesome Layoffs,"Good day. After stocks finished last week with their biggest weekly losses since 2008 and companies around the world scrambled to adjust, recent rosy projections for the venture industry may have to be revised.  For instance, last week's Silicon Valley Venture Capitalist Confidence Index, which measures venture capitalists' belief in the ""high-growth venture entrepreneurial environment in the San Francisco Bay Area over the next 6 - 18 months,"" signaled smooth sailing ahead. That may already be obsolete as investors survey a changing landscape after last week's selloff."
2020-03-23,Macy's Incorporated,2020-03-23 to 2020-03-23,nan,"Plant Shut-Downs, Closings & Layoffs Profile -- Macy's Inc.",nan
